date,open,low,high,close,volume
2025-07-30 06:50:00,1.15389,1.15371,1.15402,1.15401,679
2025-07-30 06:55:00,1.15401,1.15389,1.15433,1.15394,1011
2025-07-30 07:00:00,1.15394,1.15354,1.15408,1.15357,833
2025-07-30 07:05:00,1.15357,1.15302,1.15367,1.15315,913
2025-07-30 07:10:00,1.15315,1.15309,1.15343,1.15323,994
2025-07-30 07:15:00,1.15323,1.15313,1.15352,1.15333,744
2025-07-30 07:20:00,1.15333,1.15306,1.1534,1.15335,722
2025-07-30 07:25:00,1.15335,1.153,1.15341,1.15306,548
2025-07-30 07:30:00,1.15306,1.15257,1.15311,1.15262,1120
2025-07-30 07:35:00,1.15262,1.15219,1.15272,1.15251,1127
2025-07-30 07:40:00,1.15251,1.15237,1.15259,1.15249,766
2025-07-30 07:45:00,1.15249,1.15243,1.15271,1.15261,771
2025-07-30 07:50:00,1.15261,1.15249,1.15281,1.15275,668
2025-07-30 07:55:00,1.15275,1.15258,1.15311,1.1531,1877
2025-07-30 08:00:00,1.1531,1.1531,1.15345,1.15321,1330
2025-07-30 08:05:00,1.15321,1.15253,1.15335,1.15269,1043
2025-07-30 08:10:00,1.15269,1.15194,1.15272,1.15202,1575
2025-07-30 08:15:00,1.15202,1.15118,1.15202,1.15124,2255
2025-07-30 08:20:00,1.15124,1.15124,1.15221,1.15161,1783
2025-07-30 08:25:00,1.15161,1.15095,1.15161,1.15107,1754
2025-07-30 08:30:00,1.15107,1.14906,1.15124,1.14954,5538
2025-07-30 08:35:00,1.14954,1.14813,1.1496,1.14922,5440
2025-07-30 08:40:00,1.14924,1.14834,1.14933,1.14894,3106
2025-07-30 08:45:00,1.14894,1.14865,1.14927,1.14876,2741
2025-07-30 08:50:00,1.14876,1.14769,1.14917,1.1479,3988
2025-07-30 08:55:00,1.1479,1.14688,1.14803,1.14728,4322
2025-07-30 09:00:00,1.14728,1.14716,1.14807,1.14787,3792
2025-07-30 09:05:00,1.14787,1.14722,1.14804,1.14746,1983
2025-07-30 09:10:00,1.14746,1.14581,1.14747,1.14623,2880
2025-07-30 09:15:00,1.14623,1.14602,1.14708,1.14703,2054
2025-07-30 09:20:00,1.14703,1.1463,1.1472,1.14636,2307
2025-07-30 09:25:00,1.14636,1.14609,1.14688,1.14611,1801
2025-07-30 09:30:00,1.14611,1.14607,1.14694,1.14672,2572
2025-07-30 09:35:00,1.14672,1.14633,1.14697,1.14675,2470
2025-07-30 09:40:00,1.14675,1.14612,1.14675,1.14653,1483
2025-07-30 09:45:00,1.14653,1.14623,1.147,1.147,1815
2025-07-30 09:50:00,1.147,1.14591,1.14708,1.14609,2616
2025-07-30 09:55:00,1.14609,1.14579,1.14699,1.14692,2532
2025-07-30 10:00:00,1.14692,1.1466,1.14745,1.14665,2824
2025-07-30 10:05:00,1.14665,1.1465,1.14745,1.14726,1904
2025-07-30 10:10:00,1.14726,1.14716,1.14777,1.14739,1571
2025-07-30 10:15:00,1.14739,1.14736,1.14786,1.14769,1268
2025-07-30 10:20:00,1.14769,1.14727,1.1477,1.1475,1336
2025-07-30 10:25:00,1.1475,1.14718,1.14764,1.14761,1345
2025-07-30 10:30:00,1.14761,1.14751,1.14795,1.14752,1324
2025-07-30 10:35:00,1.14752,1.14745,1.1479,1.1476,1270
2025-07-30 10:40:00,1.1476,1.14745,1.14786,1.14768,1079
2025-07-30 10:45:00,1.14768,1.14768,1.14818,1.14807,1144
2025-07-30 10:50:00,1.14807,1.14774,1.14813,1.14777,1553
2025-07-30 10:55:00,1.14777,1.14777,1.14811,1.14803,1681
2025-07-30 11:00:00,1.14803,1.14782,1.14823,1.14782,2012
2025-07-30 11:05:00,1.14782,1.14722,1.14784,1.14751,1142
2025-07-30 11:10:00,1.14751,1.14751,1.14844,1.14823,1219
2025-07-30 11:15:00,1.14823,1.14801,1.14838,1.14808,1029
2025-07-30 11:20:00,1.14808,1.14788,1.1485,1.14816,1291
2025-07-30 11:25:00,1.14816,1.14788,1.14833,1.14788,964
2025-07-30 11:30:00,1.14788,1.14733,1.14793,1.14743,1037
2025-07-30 11:35:00,1.14743,1.14718,1.14766,1.14745,1285
2025-07-30 11:40:00,1.14745,1.14711,1.14748,1.14716,893
2025-07-30 11:45:00,1.14716,1.14693,1.14744,1.14693,648
2025-07-30 11:50:00,1.14693,1.14645,1.1471,1.14654,961
2025-07-30 11:55:00,1.14654,1.14637,1.14687,1.14686,740
2025-07-30 12:00:00,1.14686,1.14686,1.14723,1.14704,1221
2025-07-30 12:05:00,1.14704,1.14649,1.1473,1.14654,974
2025-07-30 12:10:00,1.14654,1.14646,1.14686,1.14678,1292
2025-07-30 12:15:00,1.14678,1.14668,1.1472,1.14712,799
2025-07-30 12:20:00,1.14712,1.14712,1.14741,1.14733,632
2025-07-30 12:25:00,1.14733,1.14692,1.14736,1.14696,1154
2025-07-30 12:30:00,1.14696,1.14685,1.14708,1.14707,613
2025-07-30 12:35:00,1.14707,1.14692,1.14708,1.14705,574
2025-07-30 12:40:00,1.14705,1.14688,1.14708,1.14705,594
2025-07-30 12:45:00,1.14705,1.14698,1.14717,1.14715,546
2025-07-30 12:50:00,1.14715,1.14712,1.14735,1.14728,720
2025-07-30 12:55:00,1.14728,1.14715,1.14741,1.14737,860
2025-07-30 13:00:00,1.14737,1.14737,1.14767,1.14767,848
2025-07-30 13:05:00,1.14767,1.14767,1.14794,1.14783,575
2025-07-30 13:10:00,1.14783,1.14769,1.14794,1.14786,608
2025-07-30 13:15:00,1.14786,1.14763,1.148,1.14764,715
2025-07-30 13:20:00,1.14764,1.14758,1.14789,1.14774,585
2025-07-30 13:25:00,1.14774,1.1476,1.14782,1.14767,546
2025-07-30 13:30:00,1.14767,1.14756,1.14775,1.14767,578
2025-07-30 13:35:00,1.14767,1.14751,1.1478,1.14763,607
2025-07-30 13:40:00,1.14763,1.14747,1.14776,1.14754,704
2025-07-30 13:45:00,1.14754,1.14746,1.14783,1.14777,553
2025-07-30 13:50:00,1.14777,1.14777,1.14812,1.14812,826
2025-07-30 13:55:00,1.14812,1.14785,1.14819,1.14791,896
2025-07-30 14:00:00,1.14791,1.14769,1.14905,1.1488,3570
2025-07-30 14:05:00,1.1488,1.14792,1.14923,1.14901,4540
2025-07-30 14:10:00,1.14901,1.14842,1.14966,1.14852,3011
2025-07-30 14:15:00,1.14852,1.1481,1.14858,1.14827,1817
2025-07-30 14:20:00,1.14827,1.14797,1.14857,1.14807,1411
2025-07-30 14:25:00,1.14807,1.14763,1.14867,1.14858,1250
2025-07-30 14:30:00,1.14858,1.14785,1.14969,1.14908,3461
2025-07-30 14:35:00,1.14908,1.14737,1.15027,1.14746,9522
2025-07-30 14:40:00,1.14743,1.14568,1.14746,1.1459,6566
2025-07-30 14:45:00,1.1459,1.14415,1.14631,1.14416,4803
2025-07-30 14:50:00,1.14416,1.14251,1.14425,1.14321,6254
2025-07-30 14:55:00,1.14321,1.14242,1.14394,1.14242,4526
2025-07-30 15:00:00,1.14242,1.14197,1.14333,1.14208,4713
2025-07-30 15:05:00,1.14208,1.14156,1.14312,1.14278,3820
2025-07-30 15:10:00,1.14278,1.14277,1.14359,1.14313,2737
2025-07-30 15:15:00,1.14313,1.14247,1.14324,1.14252,2538
2025-07-30 15:20:00,1.14252,1.1417,1.14252,1.14201,2213
2025-07-30 15:25:00,1.14201,1.1414,1.14224,1.14177,2091
2025-07-30 15:30:00,1.14177,1.14176,1.14257,1.14256,1748
2025-07-30 15:35:00,1.14256,1.14185,1.14261,1.14237,1533
2025-07-30 15:40:00,1.14236,1.14232,1.14291,1.14251,2061
2025-07-30 15:45:00,1.14251,1.14226,1.1428,1.14235,1224
2025-07-30 15:50:00,1.14235,1.14231,1.14268,1.14237,1612
2025-07-30 15:55:00,1.14237,1.14213,1.14248,1.14238,1169
2025-07-30 16:00:00,1.14238,1.14234,1.14263,1.14242,643
2025-07-30 16:05:00,1.14242,1.14237,1.14294,1.14266,748
2025-07-30 16:10:00,1.14266,1.14154,1.14267,1.1418,712
2025-07-30 16:15:00,1.1418,1.14131,1.1418,1.14137,576
2025-07-30 16:20:00,1.14137,1.1402,1.14147,1.14085,1504
2025-07-30 16:25:00,1.14085,1.14035,1.14095,1.14058,1091
2025-07-30 16:30:00,1.14058,1.14058,1.1412,1.14096,879
2025-07-30 16:35:00,1.14096,1.14064,1.14121,1.14068,650
2025-07-30 16:40:00,1.14068,1.14068,1.14098,1.14087,385
2025-07-30 16:45:00,1.14087,1.14055,1.14096,1.14062,781
2025-07-30 16:50:00,1.14062,1.14038,1.14068,1.14061,801
2025-07-30 16:55:00,1.14061,1.14008,1.14065,1.14032,1260
2025-07-30 17:00:00,1.14032,1.14016,1.14046,1.14046,46
2025-07-30 17:05:00,1.14046,1.14031,1.14062,1.14031,83
2025-07-30 17:10:00,1.14031,1.14029,1.14035,1.1403,32
2025-07-30 17:15:00,1.1403,1.14024,1.14031,1.14031,38
2025-07-30 17:20:00,1.14031,1.14026,1.14057,1.1405,68
2025-07-30 17:25:00,1.1405,1.14044,1.14063,1.14063,109
2025-07-30 17:30:00,1.14063,1.14058,1.14074,1.14062,133
2025-07-30 17:35:00,1.14062,1.14058,1.1408,1.1407,164
2025-07-30 17:40:00,1.1407,1.14069,1.14093,1.14083,161
2025-07-30 17:45:00,1.14083,1.14064,1.14087,1.14064,114
2025-07-30 17:50:00,1.14064,1.14063,1.14077,1.14064,112
2025-07-30 17:55:00,1.14064,1.1405,1.14076,1.14071,314
2025-07-30 18:00:00,1.14071,1.14039,1.14161,1.14149,568
2025-07-30 18:05:00,1.14149,1.14122,1.14162,1.14148,141
2025-07-30 18:10:00,1.14148,1.14146,1.14165,1.14159,114
2025-07-30 18:15:00,1.14159,1.14159,1.14196,1.14182,278
2025-07-30 18:20:00,1.14182,1.14132,1.14183,1.14146,257
2025-07-30 18:25:00,1.14146,1.14145,1.14183,1.14183,140
2025-07-30 18:30:00,1.14183,1.14179,1.14209,1.14205,290
2025-07-30 18:35:00,1.14205,1.14197,1.14214,1.14211,275
2025-07-30 18:40:00,1.14211,1.14188,1.14226,1.14205,295
2025-07-30 18:45:00,1.14205,1.14202,1.14236,1.14227,299
2025-07-30 18:50:00,1.14227,1.14225,1.1424,1.1424,291
2025-07-30 18:55:00,1.1424,1.14225,1.14245,1.14226,191
2025-07-30 19:00:00,1.14226,1.14192,1.14235,1.14228,643
2025-07-30 19:05:00,1.14228,1.14207,1.14235,1.14223,250
2025-07-30 19:10:00,1.14223,1.14193,1.14224,1.14198,206
2025-07-30 19:15:00,1.14198,1.14198,1.1424,1.14225,351
2025-07-30 19:20:00,1.14225,1.14223,1.1424,1.14234,272
2025-07-30 19:25:00,1.14234,1.14226,1.14254,1.14235,262
2025-07-30 19:30:00,1.14235,1.14234,1.14255,1.14253,246
2025-07-30 19:35:00,1.14253,1.14248,1.14282,1.14279,266
2025-07-30 19:40:00,1.14279,1.14268,1.14286,1.14285,328
2025-07-30 19:45:00,1.14285,1.14276,1.14302,1.1429,294
2025-07-30 19:50:00,1.1429,1.14277,1.14294,1.14289,215
2025-07-30 19:55:00,1.14289,1.14277,1.14303,1.14278,432
2025-07-30 20:00:00,1.14278,1.14277,1.14346,1.14323,1688
2025-07-30 20:05:00,1.14323,1.14313,1.14348,1.14344,705
2025-07-30 20:10:00,1.14344,1.14322,1.14353,1.14343,583
2025-07-30 20:15:00,1.14343,1.14306,1.14354,1.14334,820
2025-07-30 20:20:00,1.14334,1.14324,1.1436,1.14359,538
2025-07-30 20:25:00,1.14359,1.14311,1.14373,1.14332,704
2025-07-30 20:30:00,1.14332,1.14326,1.1436,1.14334,637
2025-07-30 20:35:00,1.14334,1.14315,1.14343,1.14321,433
2025-07-30 20:40:00,1.14321,1.14319,1.14356,1.14336,497
2025-07-30 20:45:00,1.14336,1.14331,1.14353,1.14334,348
2025-07-30 20:50:00,1.14334,1.14307,1.14339,1.14323,914
2025-07-30 20:55:00,1.14323,1.14323,1.14353,1.14342,1052
2025-07-30 21:00:00,1.14342,1.14322,1.14347,1.14331,740
2025-07-30 21:05:00,1.14331,1.14256,1.14331,1.1429,928
2025-07-30 21:10:00,1.1429,1.1428,1.14314,1.14301,623
2025-07-30 21:15:00,1.14301,1.14241,1.14311,1.14261,874
2025-07-30 21:20:00,1.14261,1.14241,1.14306,1.14306,619
2025-07-30 21:25:00,1.14306,1.14288,1.14327,1.14311,518
2025-07-30 21:30:00,1.14311,1.14298,1.14337,1.14306,651
2025-07-30 21:35:00,1.14306,1.14306,1.1435,1.14348,510
2025-07-30 21:40:00,1.14348,1.14342,1.1438,1.14375,577
2025-07-30 21:45:00,1.14375,1.14299,1.14375,1.14301,820
2025-07-30 21:50:00,1.14301,1.14255,1.14305,1.14257,698
2025-07-30 21:55:00,1.14257,1.14234,1.14309,1.14307,1128
2025-07-30 22:00:00,1.14307,1.14272,1.14314,1.14306,876
2025-07-30 22:05:00,1.14306,1.14275,1.14318,1.14311,595
2025-07-30 22:10:00,1.14311,1.14287,1.14314,1.14302,566
2025-07-30 22:15:00,1.14302,1.14287,1.14317,1.14291,586
2025-07-30 22:20:00,1.14291,1.1426,1.14316,1.14268,495
2025-07-30 22:25:00,1.14268,1.14242,1.14281,1.14273,528
2025-07-30 22:30:00,1.14273,1.14231,1.1428,1.1424,768
2025-07-30 22:35:00,1.1424,1.14222,1.14256,1.14255,405
2025-07-30 22:40:00,1.14255,1.14213,1.14256,1.14222,517
2025-07-30 22:45:00,1.14222,1.14215,1.14247,1.14247,407
2025-07-30 22:50:00,1.14247,1.14235,1.14285,1.14285,576
2025-07-30 22:55:00,1.14285,1.14257,1.14308,1.1429,1244
2025-07-30 23:00:00,1.1429,1.1428,1.14342,1.1428,814
2025-07-30 23:05:00,1.1428,1.14218,1.14281,1.14236,943
2025-07-30 23:10:00,1.14236,1.14236,1.14269,1.14244,653
2025-07-30 23:15:00,1.14244,1.14204,1.14252,1.14226,590
2025-07-30 23:20:00,1.14226,1.14177,1.14246,1.14177,652
2025-07-30 23:25:00,1.14177,1.14073,1.14177,1.14138,1348
2025-07-30 23:30:00,1.14138,1.14108,1.14152,1.14136,828
2025-07-30 23:35:00,1.14136,1.141,1.14177,1.14114,835
2025-07-30 23:40:00,1.14114,1.14114,1.14212,1.14202,613
2025-07-30 23:45:00,1.14202,1.14187,1.14214,1.14204,540
2025-07-30 23:50:00,1.14204,1.1418,1.14204,1.14192,528
2025-07-30 23:55:00,1.14192,1.14191,1.14235,1.14232,498
2025-07-31 00:00:00,1.14232,1.14207,1.14239,1.14213,341
2025-07-31 00:05:00,1.14213,1.14193,1.14231,1.14228,378
2025-07-31 00:10:00,1.14228,1.1422,1.14247,1.1424,380
2025-07-31 00:15:00,1.1424,1.1423,1.14251,1.14237,444
2025-07-31 00:20:00,1.14237,1.14221,1.1425,1.14241,366
2025-07-31 00:25:00,1.14241,1.14229,1.14246,1.14232,391
2025-07-31 00:30:00,1.14232,1.14203,1.14246,1.14245,848
2025-07-31 00:35:00,1.14245,1.14245,1.14281,1.14279,434
2025-07-31 00:40:00,1.14279,1.14266,1.14286,1.14271,384
2025-07-31 00:45:00,1.14271,1.14269,1.14295,1.1429,326
2025-07-31 00:50:00,1.1429,1.14285,1.14318,1.14315,422
2025-07-31 00:55:00,1.14315,1.14314,1.14364,1.14356,760
2025-07-31 01:00:00,1.14356,1.14344,1.1437,1.14367,475
2025-07-31 01:05:00,1.14367,1.14328,1.14368,1.14337,492
2025-07-31 01:10:00,1.14337,1.14328,1.14377,1.14369,486
2025-07-31 01:15:00,1.14369,1.14368,1.14391,1.14375,461
2025-07-31 01:20:00,1.14375,1.14371,1.14428,1.14418,605
2025-07-31 01:25:00,1.14418,1.14393,1.14419,1.14396,373
2025-07-31 01:30:00,1.14396,1.1434,1.14396,1.14368,545
2025-07-31 01:35:00,1.14368,1.14351,1.14392,1.14386,609
2025-07-31 01:40:00,1.14386,1.14354,1.14391,1.14367,543
2025-07-31 01:45:00,1.14367,1.14309,1.14367,1.14333,689
2025-07-31 01:50:00,1.14333,1.14314,1.14341,1.14337,528
2025-07-31 01:55:00,1.14337,1.14335,1.14381,1.14364,827
2025-07-31 02:00:00,1.14364,1.1436,1.14411,1.1441,1312
2025-07-31 02:05:00,1.1441,1.1438,1.14424,1.14389,836
2025-07-31 02:10:00,1.14389,1.14352,1.14423,1.14394,916
2025-07-31 02:15:00,1.14394,1.14391,1.14472,1.14471,973
2025-07-31 02:20:00,1.14471,1.14469,1.14528,1.14521,1363
2025-07-31 02:25:00,1.14521,1.14497,1.14537,1.14497,1084
2025-07-31 02:30:00,1.14497,1.14463,1.14513,1.14512,1226
2025-07-31 02:35:00,1.14512,1.1445,1.14512,1.14467,1555
2025-07-31 02:40:00,1.14467,1.14465,1.14537,1.14528,1467
2025-07-31 02:45:00,1.14528,1.14487,1.14567,1.14564,1779
2025-07-31 02:50:00,1.14564,1.14529,1.14582,1.14562,1411
2025-07-31 02:55:00,1.14562,1.14562,1.14607,1.14583,1904
2025-07-31 03:00:00,1.14583,1.14507,1.14583,1.14507,1826
2025-07-31 03:05:00,1.14507,1.14502,1.14549,1.14536,1047
2025-07-31 03:10:00,1.14536,1.14535,1.1458,1.14561,1195
2025-07-31 03:15:00,1.14561,1.14504,1.14562,1.14513,1084
2025-07-31 03:20:00,1.14513,1.14466,1.14531,1.1447,1247
2025-07-31 03:25:00,1.1447,1.14387,1.14471,1.14395,1592
2025-07-31 03:30:00,1.14395,1.14389,1.14446,1.14418,945
2025-07-31 03:35:00,1.14418,1.1437,1.14422,1.14405,1149
2025-07-31 03:40:00,1.14405,1.14364,1.14436,1.14366,1258
2025-07-31 03:45:00,1.14366,1.14329,1.14431,1.14431,1672
2025-07-31 03:50:00,1.14431,1.14427,1.14451,1.14434,853
2025-07-31 03:55:00,1.14434,1.14434,1.14512,1.14487,1871
2025-07-31 04:00:00,1.14487,1.14459,1.14505,1.14472,1745
2025-07-31 04:05:00,1.14472,1.14472,1.14548,1.14513,1248
2025-07-31 04:10:00,1.14513,1.14484,1.14514,1.14488,1246
2025-07-31 04:15:00,1.14488,1.14454,1.14496,1.14486,1026
2025-07-31 04:20:00,1.14486,1.14436,1.14508,1.14442,966
2025-07-31 04:25:00,1.14442,1.14417,1.14447,1.14435,1041
2025-07-31 04:30:00,1.14435,1.14434,1.14492,1.14484,1217
2025-07-31 04:35:00,1.14484,1.14431,1.14488,1.14441,1063
2025-07-31 04:40:00,1.14441,1.14393,1.14441,1.144,973
2025-07-31 04:45:00,1.144,1.14379,1.14416,1.14415,838
2025-07-31 04:50:00,1.14415,1.14395,1.14432,1.14431,1186
2025-07-31 04:55:00,1.14431,1.14426,1.14502,1.14499,1636
2025-07-31 05:00:00,1.14499,1.14438,1.14506,1.1445,1021
2025-07-31 05:05:00,1.1445,1.1441,1.14455,1.14428,826
2025-07-31 05:10:00,1.14428,1.14403,1.14443,1.14443,742
2025-07-31 05:15:00,1.14443,1.14405,1.14458,1.14405,690
2025-07-31 05:20:00,1.14405,1.14361,1.14405,1.1439,1077
2025-07-31 05:25:00,1.1439,1.14368,1.14409,1.14392,840
2025-07-31 05:30:00,1.14392,1.14382,1.14422,1.14401,958
2025-07-31 05:35:00,1.14401,1.14352,1.14414,1.14363,830
2025-07-31 05:40:00,1.14363,1.14347,1.14386,1.14362,948
2025-07-31 05:45:00,1.14362,1.14359,1.14383,1.14371,605
2025-07-31 05:50:00,1.14371,1.14359,1.14386,1.14371,751
2025-07-31 05:55:00,1.14371,1.14323,1.14386,1.14331,951
2025-07-31 06:00:00,1.14331,1.14325,1.14356,1.14351,776
2025-07-31 06:05:00,1.14351,1.1433,1.14381,1.14378,712
2025-07-31 06:10:00,1.14378,1.14355,1.14379,1.14366,663
2025-07-31 06:15:00,1.14366,1.14346,1.14372,1.14361,549
2025-07-31 06:20:00,1.14361,1.14312,1.14372,1.14322,1038
2025-07-31 06:25:00,1.14322,1.14278,1.14342,1.14278,839
2025-07-31 06:30:00,1.14278,1.14212,1.1428,1.14218,1225
2025-07-31 06:35:00,1.14218,1.14206,1.14275,1.14274,1098
2025-07-31 06:40:00,1.14274,1.1427,1.14302,1.14301,762
2025-07-31 06:45:00,1.14301,1.143,1.14326,1.14306,849
2025-07-31 06:50:00,1.14306,1.14301,1.14359,1.14355,888
2025-07-31 06:55:00,1.14355,1.14349,1.14413,1.14396,1555
2025-07-31 07:00:00,1.14396,1.14359,1.14401,1.14387,1323
2025-07-31 07:05:00,1.14387,1.14386,1.14421,1.14406,865
2025-07-31 07:10:00,1.14406,1.14404,1.14465,1.14442,1085
2025-07-31 07:15:00,1.14442,1.14439,1.14462,1.14447,755
2025-07-31 07:20:00,1.14447,1.14369,1.14447,1.14384,840
2025-07-31 07:25:00,1.14384,1.14368,1.14405,1.14392,842
2025-07-31 07:30:00,1.14392,1.14392,1.14454,1.14438,1151
2025-07-31 07:35:00,1.14438,1.14438,1.14475,1.14456,1047
2025-07-31 07:40:00,1.14456,1.14424,1.14467,1.14425,745
2025-07-31 07:45:00,1.14425,1.14414,1.14446,1.14416,800
2025-07-31 07:50:00,1.14416,1.14385,1.1445,1.14437,1386
2025-07-31 07:55:00,1.14437,1.14434,1.14507,1.14489,1149
2025-07-31 08:00:00,1.14489,1.14482,1.14509,1.14508,1297
2025-07-31 08:05:00,1.14508,1.14441,1.14509,1.14453,1051
2025-07-31 08:10:00,1.14453,1.14417,1.14461,1.14431,977
2025-07-31 08:15:00,1.14431,1.14367,1.14462,1.14375,1273
2025-07-31 08:20:00,1.14375,1.14355,1.14425,1.1442,1170
2025-07-31 08:25:00,1.1442,1.14357,1.14438,1.14362,1204
2025-07-31 08:30:00,1.14362,1.14278,1.14399,1.14318,3667
2025-07-31 08:35:00,1.14318,1.14307,1.14401,1.14401,2446
2025-07-31 08:40:00,1.14398,1.1434,1.14424,1.1434,2005
2025-07-31 08:45:00,1.1434,1.14252,1.14351,1.1429,2267
2025-07-31 08:50:00,1.1429,1.14246,1.14299,1.14252,1351
2025-07-31 08:55:00,1.14252,1.14252,1.14312,1.14286,1445
2025-07-31 09:00:00,1.14286,1.14235,1.14296,1.1427,1728
2025-07-31 09:05:00,1.1427,1.14106,1.1427,1.14145,2579
2025-07-31 09:10:00,1.14145,1.14145,1.14191,1.1417,1554
2025-07-31 09:15:00,1.1417,1.14075,1.14191,1.14125,1732
2025-07-31 09:20:00,1.14125,1.14102,1.14153,1.14123,975
2025-07-31 09:25:00,1.14123,1.1406,1.1415,1.14092,1663
2025-07-31 09:30:00,1.14092,1.14077,1.14121,1.14084,2137
2025-07-31 09:35:00,1.14084,1.14066,1.14137,1.14128,1531
2025-07-31 09:40:00,1.14128,1.14087,1.14152,1.14125,1169
2025-07-31 09:45:00,1.14121,1.14097,1.14135,1.14122,1728
2025-07-31 09:50:00,1.14122,1.14101,1.14146,1.14115,1678
2025-07-31 09:55:00,1.14115,1.14099,1.14148,1.14112,2341
2025-07-31 10:00:00,1.14112,1.14076,1.14116,1.14101,2247
2025-07-31 10:05:00,1.14101,1.14075,1.14117,1.14099,1776
2025-07-31 10:10:00,1.14099,1.14092,1.14225,1.14219,2231
2025-07-31 10:15:00,1.14219,1.14204,1.14268,1.14227,2034
2025-07-31 10:20:00,1.14227,1.14171,1.14251,1.14211,1913
2025-07-31 10:25:00,1.14211,1.14201,1.14264,1.14259,1745
2025-07-31 10:30:00,1.14259,1.14258,1.14337,1.14318,2381
2025-07-31 10:35:00,1.14318,1.14313,1.14369,1.14359,1874
2025-07-31 10:40:00,1.14359,1.14348,1.14433,1.14413,1854
2025-07-31 10:45:00,1.14413,1.14383,1.14443,1.14417,2190
2025-07-31 10:50:00,1.14417,1.14417,1.14496,1.14487,2331
2025-07-31 10:55:00,1.14487,1.14428,1.14487,1.14447,3445
2025-07-31 11:00:00,1.14447,1.14425,1.14473,1.14464,3014
2025-07-31 11:05:00,1.14464,1.14433,1.14485,1.14465,1763
2025-07-31 11:10:00,1.14465,1.14396,1.14466,1.14447,2132
2025-07-31 11:15:00,1.14447,1.14445,1.14497,1.14457,1432
2025-07-31 11:20:00,1.14457,1.14384,1.1446,1.14389,1278
2025-07-31 11:25:00,1.14389,1.14343,1.144,1.14348,1265
2025-07-31 11:30:00,1.14348,1.14347,1.14414,1.14412,1376
2025-07-31 11:35:00,1.14412,1.14407,1.14435,1.1442,1108
2025-07-31 11:40:00,1.1442,1.14315,1.14427,1.1435,1649
2025-07-31 11:45:00,1.1435,1.14308,1.14362,1.14309,1302
2025-07-31 11:50:00,1.14309,1.14282,1.14357,1.14347,1362
2025-07-31 11:55:00,1.14347,1.14298,1.14388,1.14302,1342
2025-07-31 12:00:00,1.14302,1.14268,1.14328,1.1428,1777
2025-07-31 12:05:00,1.1428,1.14256,1.14294,1.14276,1390
2025-07-31 12:10:00,1.14276,1.14221,1.14282,1.14263,1356
2025-07-31 12:15:00,1.14263,1.1424,1.14297,1.14241,1113
2025-07-31 12:20:00,1.14241,1.14227,1.14289,1.14287,1113
2025-07-31 12:25:00,1.14287,1.14242,1.14302,1.1425,1077
2025-07-31 12:30:00,1.1425,1.14238,1.14268,1.14264,1071
2025-07-31 12:35:00,1.14264,1.14259,1.14294,1.14286,817
2025-07-31 12:40:00,1.14286,1.14241,1.14287,1.14259,628
2025-07-31 12:45:00,1.14259,1.14222,1.14259,1.14241,760
2025-07-31 12:50:00,1.14241,1.14216,1.14252,1.14251,626
2025-07-31 12:55:00,1.14251,1.14216,1.14254,1.14225,984
2025-07-31 13:00:00,1.14225,1.14215,1.14246,1.14236,871
2025-07-31 13:05:00,1.14236,1.14207,1.14242,1.14224,721
2025-07-31 13:10:00,1.14224,1.1419,1.14237,1.14201,558
2025-07-31 13:15:00,1.14201,1.14196,1.14213,1.14213,595
2025-07-31 13:20:00,1.14213,1.1415,1.14228,1.14226,1007
2025-07-31 13:25:00,1.14226,1.14202,1.14237,1.14231,800
2025-07-31 13:30:00,1.14231,1.142,1.14233,1.14212,660
2025-07-31 13:35:00,1.14212,1.1421,1.14237,1.14219,512
2025-07-31 13:40:00,1.14219,1.14205,1.14238,1.14205,578
2025-07-31 13:45:00,1.14205,1.14185,1.14225,1.14185,691
2025-07-31 13:50:00,1.14185,1.14176,1.14209,1.14207,897
2025-07-31 13:55:00,1.14207,1.14189,1.14207,1.14196,554
2025-07-31 14:00:00,1.14196,1.14156,1.14197,1.14181,935
2025-07-31 14:05:00,1.14181,1.14181,1.14241,1.14239,718
2025-07-31 14:10:00,1.14239,1.14217,1.14239,1.14221,461
2025-07-31 14:15:00,1.14221,1.14216,1.14254,1.14254,672
2025-07-31 14:20:00,1.14254,1.14251,1.1428,1.1427,612
2025-07-31 14:25:00,1.1427,1.14265,1.14292,1.14279,439
2025-07-31 14:30:00,1.14279,1.14268,1.14314,1.14314,588
2025-07-31 14:35:00,1.14314,1.14305,1.14331,1.14322,421
2025-07-31 14:40:00,1.14322,1.14286,1.14324,1.14291,373
2025-07-31 14:45:00,1.14291,1.1426,1.14303,1.1427,454
2025-07-31 14:50:00,1.1427,1.14238,1.14273,1.14246,513
2025-07-31 14:55:00,1.14246,1.14221,1.14282,1.14264,944
2025-07-31 15:00:00,1.14264,1.14251,1.14302,1.14266,752
2025-07-31 15:05:00,1.14266,1.14259,1.14291,1.14287,464
2025-07-31 15:10:00,1.14287,1.14284,1.14306,1.1429,494
2025-07-31 15:15:00,1.1429,1.14273,1.1429,1.1428,494
2025-07-31 15:20:00,1.1428,1.14276,1.14292,1.14291,336
2025-07-31 15:25:00,1.14291,1.14276,1.14299,1.14285,353
2025-07-31 15:30:00,1.14285,1.14275,1.14297,1.14296,538
2025-07-31 15:35:00,1.14296,1.1428,1.14317,1.14292,488
